version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801895000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801894c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801894800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801894400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801894000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801893c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801893800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801893400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801893000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801892c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801892800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801892400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801892000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801891c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801891800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801891400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801891000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801890c00
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelProblem
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollectorRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801890800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801890400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801890000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080188dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080188d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080188d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080188d000
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/FilterModelBuildingRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080188cc00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/AbstractFailedResolvedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$LenientArtifactCollectingVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ErrorHandlingConfigurationResolver$ErrorHandlingLenientConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080188c800
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction$DependencyCandidate
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction findExcludedDependencies ()Ljava/util/Set; 33 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction$$Lambda$1306+0x0000000801884ab8
instanceKlass org/gradle/api/internal/artifacts/result/AbstractDependencyResult
instanceKlass org/gradle/api/artifacts/result/ResolvedDependencyResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DetachedResolvedGraphDependency
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory newDescriptor (Lorg/gradle/api/artifacts/result/ComponentSelectionCause;)Lorg/gradle/api/artifacts/result/ComponentSelectionDescriptor; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory$$Lambda$1305+0x000000080188bc18
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory$Key
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory lambda$create$0 ()Lorg/gradle/api/artifacts/result/ResolvedComponentResult; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory$$Lambda$1304+0x000000080188b810
instanceKlass org/gradle/cache/internal/BinaryStore$ReadAction
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory create ()Lorg/gradle/api/artifacts/result/ResolvedComponentResult; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$RootFactory$$Lambda$1303+0x000000080188b600
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies$ConfigurationResolvingMinimalResolutionResult getDelegate ()Lorg/gradle/api/internal/artifacts/result/MinimalResolutionResult; 22 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies$ConfigurationResolvingMinimalResolutionResult$$Lambda$1302+0x000000080188b3e8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder nodeArtifacts (Ljava/lang/Long;I)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda$1301+0x000000080188b1d8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultGroupExclude
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080188c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080188c000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 1086 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$1300+0x000000080188ad70
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdSetExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 200 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$1299+0x000000080188a910
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$1298+0x000000080157bb30
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupExclude
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$1297+0x000000080157b8f8
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$1296+0x000000080157b6d8
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$1295+0x000000080157b4d0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 78 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$1294+0x000000080188a130
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$FlattenOperationResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$1293+0x0000000801889ac8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doUnion (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$1292+0x0000000801889888
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAnyOf
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory simplifySet (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Set; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$1291+0x0000000801889460
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory anyOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda$1290+0x0000000801889240
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAllOf
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/CompositeExclude
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory cachedAnyPair (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$$Lambda$1289+0x0000000801888c40
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ExcludePair
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory anyOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda$1288+0x0000000801888818
instanceKlass  @bci org/gradle/internal/component/model/MultipleCandidateMatcher disambiguateRequestedAttribute (I)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/MultipleCandidateMatcher$$Lambda$1287+0x0000000801888608
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeEverything
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultModuleIdExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdExclude
instanceKlass org/apache/ivy/plugins/matcher/PatternMatcher
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/PatternMatchers
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions forExclude (Lorg/gradle/internal/component/model/ExcludeMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions$$Lambda$1286+0x0000000801883c88
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolverResults$Registration
instanceKlass com/google/common/primitives/Longs$AsciiDigits
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState maybeSubstitute (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Lorg/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState; 61 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda$1285+0x000000080183bd38
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/UnversionedModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers$ProjectConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers$StringConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyResolveDetails_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyResolveDetails_Decorated$$Lambda$1284+0x000000080183b050
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencyResolveDetails
instanceKlass org/gradle/api/artifacts/DependencyResolveDetails
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution_Decorated$$Lambda$1283+0x000000080183a7e0
instanceKlass org/gradle/api/artifacts/DependencyArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/ArtifactSelectionDetailsInternal
instanceKlass org/gradle/api/artifacts/ArtifactSelectionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator apply (Lorg/gradle/internal/component/model/DependencyMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator$SubstitutionResult; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator$$Lambda$1282+0x0000000801839a58
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies$1
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies$ConfigurationResolvingMinimalResolutionResult
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/Exclusions add (Ljava/lang/String;Ljava/util/Collection;)V 15 <appendix> argL0 ; # io/spring/gradle/dependencymanagement/internal/Exclusions$$Lambda$1281+0x0000000801884890
instanceKlass io/spring/gradle/dependencymanagement/internal/pom/Pom
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver getDependencies (Lio/spring/gradle/dependencymanagement/org/apache/maven/model/Model;)Ljava/util/List; 21 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver$$Lambda$1280+0x0000000801884448
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver createDependency (Lio/spring/gradle/dependencymanagement/org/apache/maven/model/Dependency;)Lio/spring/gradle/dependencymanagement/internal/pom/Dependency; 40 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/maven/MavenPomResolver$$Lambda$1279+0x0000000801884228
